Distributor,BrandName,Type,Price,BottleVolume,Description
Bodegas y destilerias del sur S.A.,Ron Magec Añejo XO Pedro Ximenez,Dark rum,36.33,700,Ron Magec Añejo XO Pedro Ximenez is the name of a brand of dark rum distributed by Bodegas y destilerias del sur S.A.. Bottles have a volume of 700 ml. The retail price is $36.33.
Bodegas y destilerias del sur S.A.,Rum Magec Añejo XO Oloroso,Dark rum,36.17,700,Rum Magec Añejo XO Oloroso is the name of a brand of dark rum distributed by Bodegas y destilerias del sur S.A.. Bottles have a volume of 700 ml. The retail price is $36.17.
Ron Abuelo Panama,Ron Abuelo 7 Años Reserva Superior,Dark rum,19.39,700,Ron Abuelo 7 Años Reserva Superior is the name of a brand of dark rum distributed by Ron Abuelo Panama. Bottles have a volume of 700 ml. The retail price is $19.39.
Ron Abuelo Panama,Ron Abuelo 12 Años Gran Reserva,Dark rum,27.72,700,Ron Abuelo 12 Años Gran Reserva is the name of a brand of dark rum distributed by Ron Abuelo Panama. Bottles have a volume of 700 ml. The retail price is $27.72.
Ron Abuelo Panama,Ron Abuelo XV Años Tawny Port Cask Finish,Dark rum,47.17,700,Ron Abuelo XV Años Tawny Port Cask Finish is the name of a brand of dark rum distributed by Ron Abuelo Panama. Bottles have a volume of 700 ml. The retail price is $47.17.
Ron Abuelo Panama,Ron Abuelo XV Años Oloroso Sherry Cask Finish,Dark rum,47.17,700,Ron Abuelo XV Años Oloroso Sherry Cask Finish is the name of a brand of dark rum distributed by Ron Abuelo Panama. Bottles have a volume of 700 ml. The retail price is $47.17.
Ron Abuelo Panama,Ron Abuelo XV Años Napoleon Cognac Cask Finish,Dark rum,47.17,700,Ron Abuelo XV Años Napoleon Cognac Cask Finish is the name of a brand of dark rum distributed by Ron Abuelo Panama. Bottles have a volume of 700 ml. The retail price is $47.17.
Bacardi,Bacardi Carta Blanca,Light rum,13.83,700,Bacardi Carta Blanca is the name of a brand of light rum distributed by Bacardi. Bottles have a volume of 700 ml. The retail price is $13.83.
Bacardi,Bacardi Carta Blanca,Light rum,7.5,350,Bacardi Carta Blanca is the name of a brand of light rum distributed by Bacardi. Bottles have a volume of 350 ml. The retail price is $7.5.
Bardinet,Negrita Dark,Dark rum,6.78,350,Negrita Dark is the name of a brand of dark rum distributed by Bardinet. Bottles have a volume of 350 ml. The retail price is $6.78.
Cognac Ferrand,Plantation Grande Reserve Barbados,Dark rum,16.06,700,Plantation Grande Reserve Barbados is the name of a brand of dark rum distributed by Cognac Ferrand. Bottles have a volume of 700 ml. The retail price is $16.06.
Barceló,Ron Barceló Imperial,Dark rum,22.17,700,Ron Barceló Imperial is the name of a brand of dark rum distributed by Barceló. Bottles have a volume of 700 ml. The retail price is $22.17.
Havana Club International,Havana Club Añejo Especial,Dark rum,15.5,700,Havana Club Añejo Especial is the name of a brand of dark rum distributed by Havana Club International. Bottles have a volume of 700 ml. The retail price is $15.5.
Barceló,Barceló Gran Añejo,Dark rum,14.39,700,Barceló Gran Añejo is the name of a brand of dark rum distributed by Barceló. Bottles have a volume of 700 ml. The retail price is $14.39.
Barceló,Barceló Gran Añejo,Dark rum,7.72,350,Barceló Gran Añejo is the name of a brand of dark rum distributed by Barceló. Bottles have a volume of 350 ml. The retail price is $7.72.
Destilerías Unidas,Diplomático Reserva Exclusiva,Dark rum,29.17,700,Diplomático Reserva Exclusiva is the name of a brand of dark rum distributed by Destilerías Unidas. Bottles have a volume of 700 ml. The retail price is $29.17.
Domaine de l'Acajou,Clément VSOP Rhum Vieux Agricole,Dark rum,27.72,700,Clément VSOP Rhum Vieux Agricole is the name of a brand of dark rum distributed by Domaine de l'Acajou. Bottles have a volume of 700 ml. The retail price is $27.72.
Cognac Ferrand,Plantation 20th Anniversary XO Barbados,Dark rum,28.83,700,Plantation 20th Anniversary XO Barbados is the name of a brand of dark rum distributed by Cognac Ferrand. Bottles have a volume of 700 ml. The retail price is $28.83.
Destilerías Arehucas,Arehucas Capitan Kidd,Dark rum,93.17,700,Arehucas Capitan Kidd is the name of a brand of dark rum distributed by Destilerías Arehucas. Bottles have a volume of 700 ml. The retail price is $93.17.
Diageo Plc,Ron Zacapa Gran Reserva,Dark rum,31.61,700,Ron Zacapa Gran Reserva is the name of a brand of dark rum distributed by Diageo Plc. Bottles have a volume of 700 ml. The retail price is $31.61.
Matusalem,Matusalem Gran Reserva Solera Blend 23,Dark rum,49.94,700,Matusalem Gran Reserva Solera Blend 23 is the name of a brand of dark rum distributed by Matusalem. Bottles have a volume of 700 ml. The retail price is $49.94.
Haromex Development GmbH,Vizcaya Cask 21,Dark rum,44.33,700,Vizcaya Cask 21 is the name of a brand of dark rum distributed by Haromex Development GmbH. Bottles have a volume of 700 ml. The retail price is $44.33.
Haromex Development GmbH,Vizcaya Cask 12,Dark rum,31.06,700,Vizcaya Cask 12 is the name of a brand of dark rum distributed by Haromex Development GmbH. Bottles have a volume of 700 ml. The retail price is $31.06.
Alebrand spirits company LLC,Atlantico Reserva,Dark rum,25.5,700,Atlantico Reserva is the name of a brand of dark rum distributed by Alebrand spirits company LLC. Bottles have a volume of 700 ml. The retail price is $25.5.
Alebrand spirits company LLC,Atlantico Gran Reserva,Dark rum,32.17,700,Atlantico Gran Reserva is the name of a brand of dark rum distributed by Alebrand spirits company LLC. Bottles have a volume of 700 ml. The retail price is $32.17.
Blackadder,Guyana Diamond 14 Years,Dark rum,66.56,700,Guyana Diamond 14 Years is the name of a brand of dark rum distributed by Blackadder. Bottles have a volume of 700 ml. The retail price is $66.56.
Bodegas de America,Malteco Reserva Maya 15 Years,Dark rum,25.94,700,Malteco Reserva Maya 15 Years is the name of a brand of dark rum distributed by Bodegas de America. Bottles have a volume of 700 ml. The retail price is $25.94.
Bodegas de America,Rom Malteco Reserva del Fundador 20 años,Dark rum,38.83,700,Rom Malteco Reserva del Fundador 20 años is the name of a brand of dark rum distributed by Bodegas de America. Bottles have a volume of 700 ml. The retail price is $38.83.
Bodegas de America,Rom Malteco Añejo Suave 10 Years Old,Dark rum,22.17,700,Rom Malteco Añejo Suave 10 Years Old is the name of a brand of dark rum distributed by Bodegas de America. Bottles have a volume of 700 ml. The retail price is $22.17.
Havana Club International,Havana Club Selección de Maestro,Dark rum,22.72,700,Havana Club Selección de Maestro is the name of a brand of dark rum distributed by Havana Club International. Bottles have a volume of 700 ml. The retail price is $22.72.
Mount Gay,Mount Gay Rum Extra Old,Dark rum,29.39,700,Mount Gay Rum Extra Old is the name of a brand of dark rum distributed by Mount Gay. Bottles have a volume of 700 ml. The retail price is $29.39.
Bacardi,Bacardi Spiced,Spiced rum,13.28,700,Bacardi Spiced is the name of a brand of spiced rum distributed by Bacardi. Bottles have a volume of 700 ml. The retail price is $13.28.
Edition Spirits,Guyana Kill Devil Pot Still 12 Years,Dark rum,66.56,700,Guyana Kill Devil Pot Still 12 Years is the name of a brand of dark rum distributed by Edition Spirits. Bottles have a volume of 700 ml. The retail price is $66.56.
Edition Spirits,Trinidad Kill Devil 18 Years,Dark rum,153.67,700,Trinidad Kill Devil 18 Years is the name of a brand of dark rum distributed by Edition Spirits. Bottles have a volume of 700 ml. The retail price is $153.67.
Edition Spirits,Guyana Kill Devil Column Still 15 Years,Dark rum,73.78,700,Guyana Kill Devil Column Still 15 Years is the name of a brand of dark rum distributed by Edition Spirits. Bottles have a volume of 700 ml. The retail price is $73.78.
Bodegas de America,Malteco Seleccion 1987,Dark rum,110.5,700,Malteco Seleccion 1987 is the name of a brand of dark rum distributed by Bodegas de America. Bottles have a volume of 700 ml. The retail price is $110.5.
Cognac Ferrand,Plantation Trinidad,Dark rum,24.39,700,Plantation Trinidad is the name of a brand of dark rum distributed by Cognac Ferrand. Bottles have a volume of 700 ml. The retail price is $24.39.
AB No1 Brands,No.1 Old Caribbean Dark Spiced,Spiced rum,13.28,700,No.1 Old Caribbean Dark Spiced is the name of a brand of spiced rum distributed by AB No1 Brands. Bottles have a volume of 700 ml. The retail price is $13.28.
Destilerías Unidas,Diplomático Ambassador,Dark rum,131.61,700,Diplomático Ambassador is the name of a brand of dark rum distributed by Destilerías Unidas. Bottles have a volume of 700 ml. The retail price is $131.61.
,Zacapa XO,Dark rum,64.39,700,Zacapa XO is the name of a brand of dark rum distributed by . Bottles have a volume of 700 ml. The retail price is $64.39.
Galatea Spirits AB,Brave Navigator,Flavored rum,11.72,700,Brave Navigator is the name of a brand of Flavored rum distributed by Galatea Spirits AB. Bottles have a volume of 700 ml. The retail price is $11.72.
Matusalem,Matusalem Platino,Light rum,15.5,700,Matusalem Platino is the name of a brand of light rum distributed by Matusalem. Bottles have a volume of 700 ml. The retail price is $15.5.
Wray & Nephew,Appleton Estate Rare Blend 12 Years,Dark rum,22.72,700,Appleton Estate Rare Blend 12 Years is the name of a brand of dark rum distributed by Wray & Nephew. Bottles have a volume of 700 ml. The retail price is $22.72.
Alcoholes y Rones de Panama,Ron de Jeremy Reserva,Dark rum,22.17,700,Ron de Jeremy Reserva is the name of a brand of dark rum distributed by Alcoholes y Rones de Panama. Bottles have a volume of 700 ml. The retail price is $22.17.
Pusser's Rum Company,Pusser's Rum British Navy,Dark rum,27.67,700,Pusser's Rum British Navy is the name of a brand of dark rum distributed by Pusser's Rum Company. Bottles have a volume of 700 ml. The retail price is $27.67.
Brugal & Co,Brugal Especial Extra Dry,Light rum,14.94,700,Brugal Especial Extra Dry is the name of a brand of light rum distributed by Brugal & Co. Bottles have a volume of 700 ml. The retail price is $14.94.
JLF Agropecuária Ltda,Magnifica Tradicional,Light rum,27.5,700,Magnifica Tradicional is the name of a brand of light rum distributed by JLF Agropecuária Ltda. Bottles have a volume of 700 ml. The retail price is $27.5.
JLF Agropecuária Ltda,Magnifica Reserva Soleira,Light rum,42.22,700,Magnifica Reserva Soleira is the name of a brand of light rum distributed by JLF Agropecuária Ltda. Bottles have a volume of 700 ml. The retail price is $42.22.
JLF Agropecuária Ltda,Magnifica Envelhecida,Light rum,29.61,700,Magnifica Envelhecida is the name of a brand of light rum distributed by JLF Agropecuária Ltda. Bottles have a volume of 700 ml. The retail price is $29.61.
Oliver & Oliver,Ron Quorhum Solera XO QRM,Dark rum,22.17,500,Ron Quorhum Solera XO QRM is the name of a brand of dark rum distributed by Oliver & Oliver. Bottles have a volume of 500 ml. The retail price is $22.17.
Destilerías Unidas,Hacienda Saruro Licor de Ron Anejo,Flavored rum,27.89,700,Hacienda Saruro Licor de Ron Anejo is the name of a brand of Flavored rum distributed by Destilerías Unidas. Bottles have a volume of 700 ml. The retail price is $27.89.
Kraken,The Kraken,Spiced rum,17.72,700,The Kraken is the name of a brand of spiced rum distributed by Kraken. Bottles have a volume of 700 ml. The retail price is $17.72.
Angostura,Angostura 7 Years Old,Dark rum,20.33,700,Angostura 7 Years Old is the name of a brand of dark rum distributed by Angostura. Bottles have a volume of 700 ml. The retail price is $20.33.
Angostura,Angostura 5 Years Old,Dark rum,18.44,700,Angostura 5 Years Old is the name of a brand of dark rum distributed by Angostura. Bottles have a volume of 700 ml. The retail price is $18.44.
Angostura,Angostura Reserva,Light rum,15.61,700,Angostura Reserva is the name of a brand of light rum distributed by Angostura. Bottles have a volume of 700 ml. The retail price is $15.61.
Bardinet,Negrita White Rum,Light rum,12.5,700,Negrita White Rum is the name of a brand of light rum distributed by Bardinet. Bottles have a volume of 700 ml. The retail price is $12.5.
Captain Morgan,Captain Morgan Spiced Gold,Spiced rum,8.33,350,Captain Morgan Spiced Gold is the name of a brand of spiced rum distributed by Captain Morgan. Bottles have a volume of 350 ml. The retail price is $8.33.
Williams & Humbert,Dos Maderas PX 5+5,Dark rum,25.5,700,Dos Maderas PX 5+5 is the name of a brand of dark rum distributed by Williams & Humbert. Bottles have a volume of 700 ml. The retail price is $25.5.
Zuidam Distillers BV,Flying Dutchman Rum,Light rum,27.11,700,Flying Dutchman Rum is the name of a brand of light rum distributed by Zuidam Distillers BV. Bottles have a volume of 700 ml. The retail price is $27.11.
,Atlantico Platino,Light rum,20.5,700,Atlantico Platino is the name of a brand of light rum distributed by . Bottles have a volume of 700 ml. The retail price is $20.5.
Cognac Ferrand,Plantation 3 Stars White Rum,Light rum,14.94,700,Plantation 3 Stars White Rum is the name of a brand of light rum distributed by Cognac Ferrand. Bottles have a volume of 700 ml. The retail price is $14.94.
Industria Licorera Quezalteca,Botran Solera 1893 Gran Reserva Añejo,Dark rum,24.39,700,Botran Solera 1893 Gran Reserva Añejo is the name of a brand of dark rum distributed by Industria Licorera Quezalteca. Bottles have a volume of 700 ml. The retail price is $24.39.
Bodegas de America,Zafra 30 Years,Dark rum,141.61,700,Zafra 30 Years is the name of a brand of dark rum distributed by Bodegas de America. Bottles have a volume of 700 ml. The retail price is $141.61.
The Bitter Truth,The Bitter Truth Golden Falernum,Flavored rum,18.22,500,The Bitter Truth Golden Falernum is the name of a brand of Flavored rum distributed by The Bitter Truth. Bottles have a volume of 500 ml. The retail price is $18.22.
Demerara Distillers,El Dorado 15 Years,Dark rum,29.39,700,El Dorado 15 Years is the name of a brand of dark rum distributed by Demerara Distillers. Bottles have a volume of 700 ml. The retail price is $29.39.
Diageo Plc,Captain Morgan Black Spiced,Spiced rum,15.5,700,Captain Morgan Black Spiced is the name of a brand of spiced rum distributed by Diageo Plc. Bottles have a volume of 700 ml. The retail price is $15.5.
Oliver & Oliver,Cubaney Centenario,Dark rum,82.78,700,Cubaney Centenario is the name of a brand of dark rum distributed by Oliver & Oliver. Bottles have a volume of 700 ml. The retail price is $82.78.
Brugal & Co,Brugal 1888 Gran Reserva Familiar,Dark rum,30.5,700,Brugal 1888 Gran Reserva Familiar is the name of a brand of dark rum distributed by Brugal & Co. Bottles have a volume of 700 ml. The retail price is $30.5.
Destilerías Unidas,Diplomático Single Vintage,Dark rum,70.5,700,Diplomático Single Vintage is the name of a brand of dark rum distributed by Destilerías Unidas. Bottles have a volume of 700 ml. The retail price is $70.5.
Casa D'aristi,Ron Caribe Silver Premium,Light rum,16.61,700,Ron Caribe Silver Premium is the name of a brand of light rum distributed by Casa D'aristi. Bottles have a volume of 700 ml. The retail price is $16.61.
Casa D'aristi,Ron Caribe Añejo Superior 5 Años,Dark rum,22.17,700,Ron Caribe Añejo Superior 5 Años is the name of a brand of dark rum distributed by Casa D'aristi. Bottles have a volume of 700 ml. The retail price is $22.17.
Bodegas Esfer,Origenes Reserva Especial 18 Years,Dark rum,41.61,700,Origenes Reserva Especial 18 Years is the name of a brand of dark rum distributed by Bodegas Esfer. Bottles have a volume of 700 ml. The retail price is $41.61.
AB No1 Brands,No.1 Super Premium Light Rum,Light rum,14.94,700,No.1 Super Premium Light Rum is the name of a brand of light rum distributed by AB No1 Brands. Bottles have a volume of 700 ml. The retail price is $14.94.
Kikusui Shuzo Co.Ltd,Ryoma Japanese Rum Oak Cask 7 Years,Dark rum,44.28,700,Ryoma Japanese Rum Oak Cask 7 Years is the name of a brand of dark rum distributed by Kikusui Shuzo Co.Ltd. Bottles have a volume of 700 ml. The retail price is $44.28.
Don Papa Rum,Don Papa Rum,Dark rum,22.17,700,Don Papa Rum is the name of a brand of dark rum distributed by Don Papa Rum. Bottles have a volume of 700 ml. The retail price is $22.17.
Galatea Spirits AB,Olokun Rum,Light rum,13.28,700,Olokun Rum is the name of a brand of light rum distributed by Galatea Spirits AB. Bottles have a volume of 700 ml. The retail price is $13.28.
Engarrafemento Pitú,Pitú Cachaça Do Brasil,Light rum,16.39,700,Pitú Cachaça Do Brasil is the name of a brand of light rum distributed by Engarrafemento Pitú. Bottles have a volume of 700 ml. The retail price is $16.39.
Wray & Nephew,Wray & Nephew White Overproof Rum,Light rum,26.06,700,Wray & Nephew White Overproof Rum is the name of a brand of light rum distributed by Wray & Nephew. Bottles have a volume of 700 ml. The retail price is $26.06.
The 86 Company,Cana Brava Rum,Light rum,19.39,700,Cana Brava Rum is the name of a brand of light rum distributed by The 86 Company. Bottles have a volume of 700 ml. The retail price is $19.39.
Havana Club International,Havana Club Añejo 3 años,Light rum,7.5,350,Havana Club Añejo 3 años is the name of a brand of light rum distributed by Havana Club International. Bottles have a volume of 350 ml. The retail price is $7.5.
Zuidam Distillers BV,Flying Dutchman Dark Rum No 3,Dark rum,29.94,700,Flying Dutchman Dark Rum No 3 is the name of a brand of dark rum distributed by Zuidam Distillers BV. Bottles have a volume of 700 ml. The retail price is $29.94.
Ron Cartavio,Ron Cartavio XO,Dark rum,61.06,700,Ron Cartavio XO is the name of a brand of dark rum distributed by Ron Cartavio. Bottles have a volume of 700 ml. The retail price is $61.06.
Ron Cartavio,Ron Cartavio Solera 12 Anõs,Dark rum,33.28,700,Ron Cartavio Solera 12 Anõs is the name of a brand of dark rum distributed by Ron Cartavio. Bottles have a volume of 700 ml. The retail price is $33.28.
Domaine du Marquisat de Saint-Marie,Karukera Rhum Vieux Agricole Reserve Speciale,Dark rum,43.89,700,Karukera Rhum Vieux Agricole Reserve Speciale is the name of a brand of dark rum distributed by Domaine du Marquisat de Saint-Marie. Bottles have a volume of 700 ml. The retail price is $43.89.
The Rusty Dogg Rum Company,Rusty Dogg Caribbean Spiced,Spiced rum,9.89,700,Rusty Dogg Caribbean Spiced is the name of a brand of spiced rum distributed by The Rusty Dogg Rum Company. Bottles have a volume of 700 ml. The retail price is $9.89.
Götene Vin & Spritfabrik AB,Sweden Rock Spirits XO 15 Years,Dark rum,27.72,700,Sweden Rock Spirits XO 15 Years is the name of a brand of dark rum distributed by Götene Vin & Spritfabrik AB. Bottles have a volume of 700 ml. The retail price is $27.72.
Destilerías Unidas,Diplomático Reserva Exclusiva,Dark rum,14.72,350,Diplomático Reserva Exclusiva is the name of a brand of dark rum distributed by Destilerías Unidas. Bottles have a volume of 350 ml. The retail price is $14.72.
1423,Ron Esclavo Solera 12 Years,Dark rum,27.72,700,Ron Esclavo Solera 12 Years is the name of a brand of dark rum distributed by 1423. Bottles have a volume of 700 ml. The retail price is $27.72.
Alcoholes y Rones de Panama,Origenes Reserva 8 Years,Dark rum,24.94,700,Origenes Reserva 8 Years is the name of a brand of dark rum distributed by Alcoholes y Rones de Panama. Bottles have a volume of 700 ml. The retail price is $24.94.
Bacardi,Bacardi Carta Negra,Dark rum,14.39,700,Bacardi Carta Negra is the name of a brand of dark rum distributed by Bacardi. Bottles have a volume of 700 ml. The retail price is $14.39.
Elixir Distillers,Black Tot 40 Years,Dark rum,845.61,700,Black Tot 40 Years is the name of a brand of dark rum distributed by Elixir Distillers. Bottles have a volume of 700 ml. The retail price is $845.61.
Speciality Drinks,Black Tot Royal Naval Rum,Dark rum,388.28,700,Black Tot Royal Naval Rum is the name of a brand of dark rum distributed by Speciality Drinks. Bottles have a volume of 700 ml. The retail price is $388.28.
Bruichladdich,Mount Gay Original Series Duo pack,Dark rum,49.94,700,Mount Gay Original Series Duo pack is the name of a brand of dark rum distributed by Bruichladdich. Bottles have a volume of 700 ml. The retail price is $49.94.
Mount Gay,Mount Gay Black Barrel,Dark rum,21.33,700,Mount Gay Black Barrel is the name of a brand of dark rum distributed by Mount Gay. Bottles have a volume of 700 ml. The retail price is $21.33.
Auld Rare Whisky Sweden,Auld Rare Ron Bourbon Cask 6276607 15 Years,Dark rum,35.33,500,Auld Rare Ron Bourbon Cask 6276607 15 Years is the name of a brand of dark rum distributed by Auld Rare Whisky Sweden. Bottles have a volume of 500 ml. The retail price is $35.33.
Bacardi,Bacardi Carta Fuego,Flavored rum,14.39,700,Bacardi Carta Fuego is the name of a brand of Flavored rum distributed by Bacardi. Bottles have a volume of 700 ml. The retail price is $14.39.
Amrut Distilleries,Amrut Two Indies Rum,Dark rum,26.56,700,Amrut Two Indies Rum is the name of a brand of dark rum distributed by Amrut Distilleries. Bottles have a volume of 700 ml. The retail price is $26.56.
Castlebrands Group,Goslings Black Seal,Dark rum,16.06,700,Goslings Black Seal is the name of a brand of dark rum distributed by Castlebrands Group. Bottles have a volume of 700 ml. The retail price is $16.06.
Oliver & Oliver,Ron Esclavo Solera XO,Dark rum,41.61,700,Ron Esclavo Solera XO is the name of a brand of dark rum distributed by Oliver & Oliver. Bottles have a volume of 700 ml. The retail price is $41.61.
Oliver & Oliver,Ron Esclavo Solera 15 Years,Dark rum,33.28,700,Ron Esclavo Solera 15 Years is the name of a brand of dark rum distributed by Oliver & Oliver. Bottles have a volume of 700 ml. The retail price is $33.28.
Berry Bros & Rudd,Diamond Rum Berry's Own Selection 15 Years,Dark rum,57.89,700,Diamond Rum Berry's Own Selection 15 Years is the name of a brand of dark rum distributed by Berry Bros & Rudd. Bottles have a volume of 700 ml. The retail price is $57.89.
Cognac Ferrand,Plantation Panama,Dark rum,23.28,700,Plantation Panama is the name of a brand of dark rum distributed by Cognac Ferrand. Bottles have a volume of 700 ml. The retail price is $23.28.
Toorank Distillery,Ron De Jeremy Spiced,Spiced rum,18.22,700,Ron De Jeremy Spiced is the name of a brand of spiced rum distributed by Toorank Distillery. Bottles have a volume of 700 ml. The retail price is $18.22.
W.W.T,Old Distiller Añejo Superior 5 Años,Dark rum,28.61,700,Old Distiller Añejo Superior 5 Años is the name of a brand of dark rum distributed by W.W.T. Bottles have a volume of 700 ml. The retail price is $28.61.
The Ultmate Whisky Company,The Ultimate Finest Selection,Light rum,31.56,700,The Ultimate Finest Selection is the name of a brand of light rum distributed by The Ultmate Whisky Company. Bottles have a volume of 700 ml. The retail price is $31.56.
R L Seale & Company Ltd,Doorly's 6 Years,Dark rum,10.11,350,Doorly's 6 Years is the name of a brand of dark rum distributed by R L Seale & Company Ltd. Bottles have a volume of 350 ml. The retail price is $10.11.
Hazienda Coloma,Coloma 8 Years,Dark rum,26.06,700,Coloma 8 Years is the name of a brand of dark rum distributed by Hazienda Coloma. Bottles have a volume of 700 ml. The retail price is $26.06.
Emperor,Emperor Sherry Cask,Dark rum,29.39,700,Emperor Sherry Cask is the name of a brand of dark rum distributed by Emperor. Bottles have a volume of 700 ml. The retail price is $29.39.
Emperor,Emperor Heritage Mauritian rum,Dark rum,27.72,700,Emperor Heritage Mauritian rum is the name of a brand of dark rum distributed by Emperor. Bottles have a volume of 700 ml. The retail price is $27.72.
Captain Morgan,Captain Morgan White Rum,Light rum,13.28,700,Captain Morgan White Rum is the name of a brand of light rum distributed by Captain Morgan. Bottles have a volume of 700 ml. The retail price is $13.28.
One Eyed Spirits,Ron de Jeremy XO 15 Years,Dark rum,32.17,700,Ron de Jeremy XO 15 Years is the name of a brand of dark rum distributed by One Eyed Spirits. Bottles have a volume of 700 ml. The retail price is $32.17.
Altia Sweden AB,Barracuda Rum Silver,Light rum,13.28,700,Barracuda Rum Silver is the name of a brand of light rum distributed by Altia Sweden AB. Bottles have a volume of 700 ml. The retail price is $13.28.
Altia Sweden AB,Barracuda Rum Silver,Light rum,7.17,350,Barracuda Rum Silver is the name of a brand of light rum distributed by Altia Sweden AB. Bottles have a volume of 350 ml. The retail price is $7.17.
Global Premium Brands,Capucana Cachaça,Light rum,26.06,700,Capucana Cachaça is the name of a brand of light rum distributed by Global Premium Brands. Bottles have a volume of 700 ml. The retail price is $26.06.
